fecha,id_tiempo,mes,año
2025-07-31,121,7,2025
2025-01-02,122,1,2025
2025-04-14,123,4,2025
2025-03-09,124,3,2025
2025-06-09,125,6,2025
2025-11-29,126,11,2025
2025-05-07,127,5,2025
2025-07-13,128,7,2025
2025-02-23,129,2,2025
2025-11-23,130,11,2025
2025-05-23,131,5,2025
2025-01-07,132,1,2025
2025-08-31,133,8,2025
2025-01-25,134,1,2025
2025-07-23,135,7,2025
2025-03-05,136,3,2025
2025-09-10,137,9,2025
2025-03-21,138,3,2025
2025-09-19,139,9,2025
2025-06-03,140,6,2025
2025-03-30,141,3,2025
2025-05-11,142,5,2025
2025-02-09,143,2,2025
2025-10-30,144,10,2025
2025-08-30,145,8,2025
2025-10-26,146,10,2025
2025-07-20,147,7,2025
2025-07-18,148,7,2025
2025-02-24,149,2,2025
2025-12-02,150,12,2025
2025-05-04,151,5,2025
2025-12-21,152,12,2025
2025-10-19,153,10,2025
2025-03-10,154,3,2025
2025-08-06,155,8,2025
2025-01-17,156,1,2025
2025-09-22,157,9,2025
2025-01-11,158,1,2025
2025-07-17,159,7,2025
2025-09-15,160,9,2025
2025-03-24,161,3,2025
2025-03-29,162,3,2025
2025-11-03,163,11,2025
2025-07-11,164,7,2025
2025-04-25,165,4,2025
2025-03-12,166,3,2025
2025-12-04,167,12,2025
2025-06-21,168,6,2025
2025-09-09,169,9,2025
2025-10-24,170,10,2025
2025-07-05,171,7,2025
2025-08-25,172,8,2025
2025-03-06,173,3,2025
2025-09-08,174,9,2025
2025-04-10,175,4,2025
2025-09-18,176,9,2025
2025-03-22,177,3,2025
2025-12-07,178,12,2025
2025-05-25,179,5,2025
2025-01-08,180,1,2025
2025-12-15,181,12,2025
2025-06-02,182,6,2025
2025-12-05,183,12,2025
2025-11-11,184,11,2025
2025-11-19,185,11,2025
2025-08-02,186,8,2025
2025-11-06,187,11,2025
2025-09-03,188,9,2025
2025-09-24,189,9,2025
2025-05-03,190,5,2025
2025-10-23,191,10,2025
2025-10-28,192,10,2025
2025-07-07,193,7,2025
2025-10-16,194,10,2025
2025-12-01,195,12,2025
2025-05-13,196,5,2025
2025-05-09,197,5,2025
2025-02-06,198,2,2025
2025-07-30,199,7,2025
2025-01-04,200,1,2025
2025-07-01,201,7,2025
2025-04-20,202,4,2025
2025-08-05,203,8,2025
2025-05-05,204,5,2025
2025-07-06,205,7,2025
2025-10-04,206,10,2025
2025-06-30,207,6,2025
2025-09-29,208,9,2025
2025-06-08,209,6,2025
2025-01-21,210,1,2025
2025-12-13,211,12,2025
2025-11-25,212,11,2025
2025-09-17,213,9,2025
2025-06-05,214,6,2025
2025-04-19,215,4,2025
2025-07-19,216,7,2025
2025-09-25,217,9,2025
2025-04-02,218,4,2025
2025-12-24,219,12,2025
2025-05-01,220,5,2025
2025-01-29,221,1,2025
2025-02-25,222,2,2025
2025-06-20,223,6,2025
2025-02-04,224,2,2025
2025-06-22,225,6,2025
2025-09-11,226,9,2025
2025-01-14,227,1,2025
2025-08-01,228,8,2025
2025-11-04,229,11,2025
2025-02-08,230,2,2025
2025-08-21,231,8,2025
2025-09-04,232,9,2025
2025-06-06,233,6,2025
2025-06-25,234,6,2025
2025-02-01,235,2,2025
2025-01-23,236,1,2025
2025-11-18,237,11,2025
2025-10-21,238,10,2025
2025-01-31,239,1,2025
2025-10-31,240,10,2025
2025-04-23,241,4,2025
2025-10-10,242,10,2025
2025-12-23,243,12,2025
2025-05-28,244,5,2025
2025-10-13,245,10,2025
2025-12-14,246,12,2025
2025-02-27,247,2,2025
2025-05-10,248,5,2025
2025-12-09,249,12,2025
2025-06-07,250,6,2025
2025-01-13,251,1,2025
2025-05-26,252,5,2025
2025-10-01,253,10,2025
2025-08-04,254,8,2025
2025-02-20,255,2,2025
2025-11-10,256,11,2025
2025-02-14,257,2,2025
2025-05-20,258,5,2025
2025-05-15,259,5,2025
2025-05-31,260,5,2025
2025-02-02,261,2,2025
2025-07-14,262,7,2025
2025-08-27,263,8,2025
2025-06-17,264,6,2025
2025-01-01,265,1,2025
2025-12-20,266,12,2025
2025-08-17,267,8,2025
2025-11-24,268,11,2025
2025-09-05,269,9,2025
2025-06-23,270,6,2025
2025-11-28,271,11,2025
2025-03-18,272,3,2025
2025-06-26,273,6,2025
2025-11-21,274,11,2025
2025-04-08,275,4,2025
2025-11-01,276,11,2025
2025-10-12,277,10,2025
2025-08-15,278,8,2025
2025-09-20,279,9,2025
2025-02-03,280,2,2025
2025-07-04,281,7,2025
2025-10-14,282,10,2025
2025-08-11,283,8,2025
2025-01-19,284,1,2025
2025-08-26,285,8,2025
2025-12-10,286,12,2025
2025-06-14,287,6,2025
2025-08-12,288,8,2025
2025-11-22,289,11,2025
2025-06-24,290,6,2025
2025-05-22,291,5,2025
2025-06-16,292,6,2025
2025-04-05,293,4,2025
2025-02-21,294,2,2025
2025-08-07,295,8,2025
2025-08-10,296,8,2025
2025-08-16,297,8,2025
2025-03-11,298,3,2025
2025-02-13,299,2,2025
2025-04-29,300,4,2025
2025-06-10,301,6,2025
2025-01-20,302,1,2025
2025-05-17,303,5,2025
2025-11-15,304,11,2025
2025-09-14,305,9,2025
2025-11-07,306,11,2025
2025-08-08,307,8,2025
2025-12-18,308,12,2025
2025-09-28,309,9,2025
2025-07-03,310,7,2025
2025-11-16,311,11,2025
2025-08-13,312,8,2025
2025-06-15,313,6,2025
2025-08-20,314,8,2025
2025-02-15,315,2,2025
2025-08-24,316,8,2025
2025-05-21,317,5,2025
2025-01-12,318,1,2025
2025-03-28,319,3,2025
2025-10-08,320,10,2025
2025-05-06,321,5,2025
2025-04-07,322,4,2025
2025-04-26,323,4,2025
2025-11-09,324,11,2025
2025-01-05,325,1,2025
2025-08-19,326,8,2025
2025-02-12,327,2,2025
2025-09-26,328,9,2025
2025-02-28,329,2,2025
2025-07-08,330,7,2025
2025-04-22,331,4,2025
2025-11-02,332,11,2025
2025-10-05,333,10,2025
2025-01-10,334,1,2025
2025-04-03,335,4,2025
2025-01-26,336,1,2025
2025-05-02,337,5,2025
2025-11-17,338,11,2025
2025-01-28,339,1,2025
2025-04-11,340,4,2025
2025-07-22,341,7,2025
2025-03-14,342,3,2025
2025-10-03,343,10,2025
2025-07-21,344,7,2025
2025-07-12,345,7,2025
2025-04-06,346,4,2025
2025-10-29,347,10,2025
